State,Employer_Name,Occupation
NEW JERSEY,"PRINCETON INFORMATION, LTD.",Other Economic Sector
NEW JERSEY,POLARIS SOFTWARE LAB (INDIA) LTD.,IT
NEW JERSEY,"SMART SOURCE TECHNOLOGIES, INC.",IT
NEW JERSEY,B2C INDUSTRIES INC.,IT
NEW JERSEY,3I INFOTECH INC.,IT
NEW JERSEY,"PRIMESOFT, INC.",IT
NEW JERSEY,KNOWLEDGENT GROUP INC.,Other Economic Sector
NEW JERSEY,MINDTREE LIMITED,Retail
NEW JERSEY,AIT GLOBAL INC,IT
NEW JERSEY,GMA ACCESSORIES INC,Other Economic Sector
NEW JERSEY,3I INFOTECH INC.,IT
NEW JERSEY,"RAMPS INTERNATIONAL, INC",IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,SIRI INFOSOLUTIONS INC,IT
NEW JERSEY,"SUNRAY INFORMATICS, INC",IT
NEW JERSEY,RELATIONAL SECURITY CORPORATION,IT
NEW JERSEY,PRAMISOFT INC,IT
NEW JERSEY,MAKRO TECHNOLOGIES INC,IT
NEW JERSEY,ORACLE FINANCIAL SERVICES SOFTWARE INC.,IT
NEW JERSEY,"NEW YORK TECHNOLOGY PARTNERS, INC.",IT
NEW JERSEY,INFOVISION TECHNOLOGIES INC,IT
NEW JERSEY,BNP PARIBAS,Finance
NEW JERSEY,"MARLABS, INC",IT
NEW JERSEY,"STG, INC.",IT
NEW JERSEY,"KMK CONSULTING, INC.",IT
NEW JERSEY,QUEST DIAGNOSTICS INCORPORATED,Aerospace
NEW JERSEY,ONEMARKETDATA LLC,IT
NEW JERSEY,"INGENIX PHARMACEUTICAL SERVICES, INC.",
NEW JERSEY,"CORE EDUCATION AND CONSULTING SOLUTIONS, INC.",Other Economic Sector
NEW JERSEY,"THE MCGRAW-HILL COMPANIES, INC.",Other Economic Sector
NEW JERSEY,NOVARTIS PHARMACEUTICALS CORPORATION,
NEW JERSEY,ZYLOG SYSTEMS LIMITED DBA ZSL INC.,IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,"COMPUNNEL SOFTWARE GROUP, INC.",IT
NEW JERSEY,"AUTOMATIC DATA PROCESSING, INC.",IT
NEW JERSEY,RADITECH LLC,IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,KPIT INFOSYSTEMS INC.,IT
NEW JERSEY,THAKKAR ASSOCIATES,Finance
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,BIRLASOFT INC,IT
NEW JERSEY,"KMK CONSULTING, INC.",IT
NEW JERSEY,DEBOER BROTHERS LANDSCAPING,Other Economic Sector
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,"UTIS, INC",IT
NEW JERSEY,PROMATRIX CORP,IT
NEW JERSEY,POLARIS SOFTWARE LAB (INDIA) LTD.,IT
NEW JERSEY,POLARIS SOFTWARE LAB (INDIA) LTD.,IT
NEW JERSEY,PARIBAS NORTH AMERICA,Finance
NEW JERSEY,THINKCENTRIC INC.,IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,"NITTO AMERICAS, INC.",Other Economic Sector
NEW JERSEY,"IGATE TECHNOLOGIES, INC.",IT
NEW JERSEY,"ORION SYSTEMS INTEGRATORS, INC",IT
NEW JERSEY,SUMAS CORPORATION,IT
NEW JERSEY,"OFS FITEL, LLC",Advanced Mfg
NEW JERSEY,3I INFOTECH INC.,IT
NEW JERSEY,SYSNET TECHNOLOGY SOLUTIONS,IT
NEW JERSEY,"EAPT SOLUTIONS, INC.",IT
NEW JERSEY,"HONEYWELL INTERNATIONAL, INC.",Advanced Mfg
NEW JERSEY,"DB SERVICES NEW JERSEY, INC.",Finance
NEW JERSEY,"IGATE TECHNOLOGIES, INC.",IT
NEW JERSEY,"UNITED MERCHANT SERVICES, INC.",Finance
NEW JERSEY,SHYLE NETWORKS LLC,IT
NEW JERSEY,JNIT TECHNOLOGIES,IT
NEW JERSEY,BIRLASOFT INC,IT
NEW JERSEY,VIRTUOSA GLOBAL SOLUTIONS LLC,IT
NEW JERSEY,TELAVANCE INC.,Other Economic Sector
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,NALASHAA LLC,IT
NEW JERSEY,VIRTUOSA GLOBAL SOLUTIONS LLC,IT
NEW JERSEY,3I INFOTECH INC.,IT
NEW JERSEY,"AMIRIT TECHNOLOGIES, INC.",Aerospace
NEW JERSEY,MERCK SHARP & DOHME CORP,Biotechnology
NEW JERSEY,PARIBAS NORTH AMERICA,Finance
NEW JERSEY,IT AMERICA INC,IT
NEW JERSEY,"ASTIR IT SOLUTIONS, INC",IT
NEW JERSEY,NOVARTIS PHARMACEUTICALS CORPORATION,
NEW JERSEY,"INGENIX PHARMACEUTICAL SERVICES, INC.",
NEW JERSEY,PIERCE TECHNOLOGY CORPORATION,IT
NEW JERSEY,IT AMERICA INC,IT
NEW JERSEY,"NEW YORK TECHNOLOGY PARTNERS, INC.",IT
NEW JERSEY,AMERISOFTPRO SYSTEMS LLC,IT
NEW JERSEY,IMCLONE SYSTEMS LLC,
NEW JERSEY,"LI AND COMPANY, PC",Finance
NEW JERSEY,"CAPITAL IQ, INC. (SUBSIDIARY OF THE MCGRAW-HILL COMPANIES)",Finance
NEW JERSEY,EDUCATIONAL TESTING SERVICE,Educational Services
NEW JERSEY,3I INFOTECH INC.,IT
NEW JERSEY,"ASTIR IT SOLUTIONS, INC",IT
NEW JERSEY,TEKSEED SOLUTIONS LLC,IT
NEW JERSEY,"RESOURCE LOGISTICS, INC.",IT
NEW JERSEY,EDUCATIONAL TESTING SERVICE,Educational Services
NEW JERSEY,"CIRCULAR EDGE, LLC",IT
NEW JERSEY,ECVISION INC.,IT
NEW JERSEY,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",Finance
NEW JERSEY,MINDTREE LIMITED,IT
NEW JERSEY,GEOMATRIX SOFTWARE SERVICES INC.,IT
NEW JERSEY,"ORION SYSTEMS INTEGRATORS, INC",IT
NEW JERSEY,THE ANTIOCH PRESBYTERIAN CHURCH OF NJ,Other Economic Sector
NEW JERSEY,CATALENT PHARMA SOLUTIONS,
NEW JERSEY,"MARLABS, INC",IT
NEW JERSEY,SGS NORTH AMERICA INC.,Aerospace
NEW JERSEY,"MUTEX SYSTEMS, INC",IT
NEW JERSEY,"INGENIX PHARMACEUTICAL SERVICES, INC.",
NEW JERSEY,EZ SOLUTIONS INC,IT
NEW JERSEY,SAKSOFT INC,IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,"RESOURCE LOGISTICS, INC.",IT
NEW JERSEY,"COMPUNNEL SOFTWARE GROUP, INC.",IT
NEW JERSEY,DATA INC.,IT
NEW JERSEY,SMART INFORMATION MGMT SYS INC,IT
NEW JERSEY,"RESOURCE LOGISTICS, INC.",IT
NEW JERSEY,DELAWARE HOTEL GROUP,Hospitality
NEW JERSEY,"IGATE TECHNOLOGIES, INC.",IT
NEW JERSEY,"IGATE TECHNOLOGIES, INC.",IT
NEW JERSEY,"ALLIED BUSINESS CONSULTING, INC.",IT
NEW JERSEY,WYNDHAM HOTEL GROUP LLC,Hospitality
NEW JERSEY,POLARIS SOFTWARE LAB (INDIA) LTD.,IT
NEW JERSEY,"INGENIX PHARMACEUTICAL SERVICES, INC.",
NEW JERSEY,"IGATE TECHNOLOGIES, INC.",IT
NEW JERSEY,TRUE WORLD FOODS NEW YORK LLC,Other Economic Sector
NEW JERSEY,LUCID TECHNOLOGIES LLC,IT
NEW JERSEY,"IGATE TECHNOLOGIES, INC.",IT
NEW JERSEY,"VSOFT INFOWARE, INC.",IT
NEW JERSEY,EOS ACCOUNTANTS LLP,Finance
NEW JERSEY,"GLOBAL COMPUTER ASSOCIATES, INC.",IT
NEW JERSEY,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",Finance
NEW JERSEY,"UTIS, INC",IT
NEW JERSEY,IPOLARITY LLC,IT
NEW JERSEY,PARIBAS NORTH AMERICA,Finance
NEW JERSEY,"AEQUOR TECHNOLOGIES, INC.",IT
NEW JERSEY,IT TRAILBLAZERS LLC,IT
NEW JERSEY,EXZAC INC DBA MATRIX-EXZAC,IT
NEW JERSEY,"SATYAM COMPUTER SERVICES, LTD.",IT
NEW JERSEY,"CYBERTHINK, INC.",IT
NEW JERSEY,TRUE WORLD GROUP LLC,Other Economic Sector
NEW JERSEY,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",Finance
NEW JERSEY,"COMMVAULT AMERICAS, INC",IT
NEW JERSEY,"BERGEN MEDICAL ALLIANCE, P.A.",Health Care
NEW JERSEY,CYBER RESOURCE GROUP INC,IT
NEW JERSEY,COLLABERA INC,IT
NEW JERSEY,"AUTOMATIC DATA PROCESSING, INC.",IT
NEW JERSEY,JNET COMMUNICATIONS LLC,Construction
NEW JERSEY,E-BUSINESS INTERNATIONAL INC,IT
NEW JERSEY,"IGATE TECHNOLOGIES, INC.",IT
NEW JERSEY,"IGATE TECHNOLOGIES, INC.",IT
NEW JERSEY,"MARLABS, INC",IT
NEW JERSEY,"SWANKTEK, INC",IT
NEW JERSEY,CARE FIRST OBGYN GROUP LLC,Health Care
NEW JERSEY,"CORE EDUCATION AND CONSULTING SOLUTIONS, INC.",Other Economic Sector
NEW JERSEY,"TRN SYSTEMS, INC",IT
NEW JERSEY,"SATYAM COMPUTER SERVICES, LTD.",IT
NEW JERSEY,ITC INFOTECH USA INC,IT
NEW JERSEY,"NETROCON SYSTEMS, LLC",IT
NEW JERSEY,"FIRST TEK, INC.",IT
NEW JERSEY,"IGATE TECHNOLOGIES, INC.",IT
NEW JERSEY,"KAIZEN TECHNOLOGIES, INC",IT
NEW JERSEY,"FABERGENT, INC.",IT
NEW JERSEY,"AUTOMATIC DATA PROCESSING, INC.",IT
NEW JERSEY,"VALUEMOMENTUM, INC.",IT
NEW JERSEY,"SMARTWORKS, LLC",IT
NEW JERSEY,AMERISOFTPRO SYSTEMS LLC,IT
NEW JERSEY,INNOVATIS TECHNOLOGIES LLC,IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,"SWANKTEK, INC",IT
NEW JERSEY,"EMTEC, INC.",IT
NEW JERSEY,"HEXAWARE TECHNOLOGIES, INC.",IT
NEW JERSEY,INTONE NETWORKS INC,IT
NEW JERSEY,VEDICSOFT SOLUTIONS INC,IT
NEW JERSEY,"COMPUNNEL SOFTWARE GROUP, INC.",IT
NEW JERSEY,AKT LLC,IT
NEW JERSEY,"FIRST TEK, INC.",IT
NEW JERSEY,DIVERSANT LLC,IT
NEW JERSEY,SPRUCE TECHNOLOGY INC,IT
NEW JERSEY,SEAL CONSULTING INC,IT
NEW JERSEY,"RESOURCE LOGISTICS, INC.",IT
NEW JERSEY,"SEOUL SHIK POOM, INC.",Other Economic Sector
NEW JERSEY,RAMCO SYSTEMS CORPORATION,IT
NEW JERSEY,SIRI INFOSOLUTIONS INC,IT
NEW JERSEY,ADROIT ASSOCIATES INC,IT
NEW JERSEY,"FIRST TEK, INC.",IT
NEW JERSEY,INVENTIV CLINICAL SOLUTIONS,
NEW JERSEY,OTS HOLDINGS INC,Other Economic Sector
NEW JERSEY,"SUSWEE INFOTECH CORP., D/B/A COMPU-INFO",IT
NEW JERSEY,HEXACORP LLC,IT
NEW JERSEY,"ALCATEL LUCENT USA, INC.",Advanced Mfg
NEW JERSEY,E-BUSINESS INTERNATIONAL INC,IT
NEW JERSEY,ORACLE FINANCIAL SERVICES SOFTWARE INC.,IT
NEW JERSEY,"IGATE TECHNOLOGIES, INC.",IT
NEW JERSEY,"CAVALIER IT, INC.",IT
NEW JERSEY,"CENTRAPRISE, CORP",IT
NEW JERSEY,"AUTOMATIC DATA PROCESSING, INC.",IT
NEW JERSEY,"INSURANCE SERVICES OFFICE, INC",Finance
NEW JERSEY,APICORE LLC,
NEW JERSEY,CELLCO PARTNERSHIP D/B/A VERIZON WIRELESS,IT
NEW JERSEY,IMATRIX CORP,IT
NEW JERSEY,SGS NORTH AMERICA INC.,Aerospace
NEW JERSEY,LARSEN & TOUBRO INFOTECH LIMITED,IT
NEW JERSEY,INTONE NETWORKS INC,IT
NEW JERSEY,"ALCATEL LUCENT USA, INC.",Advanced Mfg
NEW JERSEY,"CENTRAPRISE, CORP",IT
NEW JERSEY,"ENGINEERING RESOURCE GROUP, INC.",Other Economic Sector
NEW JERSEY,"FIRST TEK, INC.",IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,SYSTIME COMPUTER CORPORATION,IT
NEW JERSEY,GOLDMAN SACHS SERVICES LLC,Finance
NEW JERSEY,"CLOUDEEVA, INC",IT
NEW JERSEY,"PARAGON SOLUTIONS, INC.",Other Economic Sector
NEW JERSEY,"ORION SYSTEMS INTEGRATORS, INC",IT
NEW JERSEY,TRISTAR CONSULTANCY INC,IT
NEW JERSEY,BIRLASOFT INC,IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,"NEW YORK TECHNOLOGY PARTNERS, INC.",IT
NEW JERSEY,"GLOBALPOINT, INC",IT
NEW JERSEY,FASHION LOGISTICS INC,Transportation
NEW JERSEY,"HEXAWARE TECHNOLOGIES, INC.",IT
NEW JERSEY,"AMIRIT TECHNOLOGIES, INC.",Aerospace
NEW JERSEY,"EPEOPLE TECHNOLOGIES, INC.",IT
NEW JERSEY,ZYLOG SYSTEMS LIMITED DBA ZSL INC.,IT
NEW JERSEY,DATA GLOVE INC.,IT
NEW JERSEY,VAKTECH CORPORATION LLC,IT
NEW JERSEY,"FIRST TEK DOS, LLC",IT
NEW JERSEY,NIXSOL INC,IT
NEW JERSEY,"ALLTECH CONSULTING SERVICES, INC",IT
NEW JERSEY,"NEW YORK TECHNOLOGY PARTNERS, INC.",IT
NEW JERSEY,NATSOFT CORPORATION,IT
NEW JERSEY,NATSOFT CORPORATION,IT
NEW JERSEY,"LEE MODE INTERNATIONAL, INC",Other Economic Sector
NEW JERSEY,"ENTERNET BUSINESS SYSTEMS, INC.",IT
NEW JERSEY,"ORION SYSTEMS INTEGRATORS, INC",IT
NEW JERSEY,"MAESTRO TECHNOLOGIES,INC",IT
NEW JERSEY,MILLENNIUM INFORMATION TECHNOLOGIES,IT
NEW JERSEY,MARGIN5 SOLUTIONS INC,IT
NEW JERSEY,"FIRST TEK, INC.",IT
NEW JERSEY,"INTERNATIONAL TECHNOLOGY SOLUTIONS, INC.",IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,"DIASPARK, INC",IT
NEW JERSEY,MILLENNIUM INFORMATION TECHNOLOGIES,IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,"EMTEC, INC.",IT
NEW JERSEY,ANA-DATA CONSULTING INC,Other Economic Sector
NEW JERSEY,LENMAR CONSULTING INC.,IT
NEW JERSEY,"ORION SYSTEMS INTEGRATORS, INC",IT
NEW JERSEY,INFOLOGITECH INC,IT
NEW JERSEY,"ALCATEL LUCENT USA, INC.",Advanced Mfg
NEW JERSEY,"COMPUNNEL SOFTWARE GROUP, INC.",IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,"PRIMESOFT, INC.",IT
NEW JERSEY,"OPENSTREAM, INC",IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,MAX I.E.G. LLC,Aerospace
NEW JERSEY,"NEW YORK TECHNOLOGY PARTNERS, INC.",IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,AKT LLC,IT
NEW JERSEY,EMETEORS INC,IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,"DOW JONES & COMPANY, INC.",Other Economic Sector
NEW JERSEY,"NEW YORK TECHNOLOGY PARTNERS, INC.",IT
NEW JERSEY,"BRANDON CONSULTING ASSOCIATES, INC",IT
NEW JERSEY,POLARIS SOFTWARE LAB (INDIA) LTD.,IT
NEW JERSEY,BHRIGUS INC,IT
NEW JERSEY,MALTI TRADING LLC,Finance
NEW JERSEY,VAP TECHNOLOGY GROUP,IT
NEW JERSEY,"QUIDSI, INC.",Retail
NEW JERSEY,"OXALIZ TECHNOLOGIES, LLC",IT
NEW JERSEY,SPS COMMERCE,IT
NEW JERSEY,MACROSOFT INC.,IT
NEW JERSEY,EDEN PRESBYTERIAN CHURCH,Other Economic Sector
NEW JERSEY,"SATYAM COMPUTER SERVICES, LTD.",IT
NEW JERSEY,ME-INTERACTIVE LLC,IT
NEW JERSEY,"HEXAWARE TECHNOLOGIES, INC.",IT
NEW JERSEY,"FIRST TEK, INC.",IT
NEW JERSEY,INFINITY TECH GROUP INC,IT
NEW JERSEY,SUNSOFT SERVICES INC,IT
NEW JERSEY,"MARLABS, INC",IT
NEW JERSEY,PROMATRIX CORP,IT
NEW JERSEY,"SYSTEMART, LLC",IT
NEW JERSEY,"QUESTPAY, INC.",IT
NEW JERSEY,SUN PHARMACEUTICAL INDUSTRIES INC.,Advanced Mfg
NEW JERSEY,INFOVISION TECHNOLOGIES INC,IT
NEW JERSEY,D&D WORLDWIDE INC.,Transportation
NEW JERSEY,"JSMN INTERNATIONAL, INC.",IT
NEW JERSEY,THE GOOD SHEPHERD OF LITTLE ONES,Educational Services
NEW JERSEY,PROMATRIX CORP,IT
NEW JERSEY,INSTITUTE OF ELECTRICAL & ELECTRONICS ENGINEERS,Other Economic Sector
NEW JERSEY,"MARLABS, INC",IT
NEW JERSEY,PROMATRIX CORP,IT
NEW JERSEY,DATA INC.,IT
NEW JERSEY,"CYBERTHINK, INC.",IT
NEW JERSEY,TRIGYN TECHNOLOGIES INC.,IT
NEW JERSEY,FIRST TEK TECHNOLOGIES INC.,IT
NEW JERSEY,"SATYAM COMPUTER SERVICES, LTD.",IT
NEW JERSEY,EMCURE PHARMACEUTICALS USA INC.,Advanced Mfg
NEW JERSEY,LARSEN & TOUBRO LIMITED,Aerospace
NEW JERSEY,EVEREST PRODUCTION CORPORATION,IT
NEW JERSEY,"VALUEMOMENTUM, INC.",IT
NEW JERSEY,"TECHENZYME, INC.",IT
NEW JERSEY,AIR CRUISERS COMPANY LLC,Aerospace
NEW JERSEY,"CAESAR CERAMICS USA, INC",Advanced Mfg
NEW JERSEY,"AUTOMATIC DATA PROCESSING, INC.",IT
NEW JERSEY,"KMK CONSULTING, INC.",IT
NEW JERSEY,RANGAM CONSULTANTS INC.,IT
NEW JERSEY,"I.D. SYSTEMS, INC.",Advanced Mfg
NEW JERSEY,POLARIS SOFTWARE LAB (INDIA) LTD.,IT
NEW JERSEY,ATLAS SYSTEMS INC,IT
NEW JERSEY,"SIMEIO SOLUTIONS, LLC",IT
NEW JERSEY,AS SOFTWARE INC,IT
NEW JERSEY,"HONEYWELL INTERNATIONAL, INC.",Aerospace
NEW JERSEY,KPIT INFOSYSTEMS INC.,IT
NEW JERSEY,HP INFOSYSTEM LLC,IT
NEW JERSEY,RELIANCE GLOBAL SERVICES,IT
NEW JERSEY,"SMARTWORKS, LLC",IT
NEW JERSEY,"J KNIPPER & COMPANY, INC.",Other Economic Sector
NEW JERSEY,POLARIS SOFTWARE LAB (INDIA) LTD.,IT
NEW JERSEY,QUEST DIAGNOSTICS INCORPORATED,Aerospace
NEW JERSEY,"FIRST TEK DOS, LLC",IT
NEW JERSEY,"WABCO GROUP, INC.",Automotive
NEW JERSEY,SPRUCE TECHNOLOGY INC,IT
NEW JERSEY,"COVANCE, INC.",Advanced Mfg
NEW JERSEY,"SWARN INC, D/B/A TECH OBSERVER",IT
NEW JERSEY,BEUMER CORPORATION,Aerospace
NEW JERSEY,INNOVATIVE INFORMATION TECHNOLOGIES INC.,IT
NEW JERSEY,SUNSOFT SERVICES INC,IT
NEW JERSEY,"CAVALIER IT, INC.",IT
NEW JERSEY,"MARLABS, INC",IT
NEW JERSEY,UBS FINANCIAL SERVICES INC.,Finance
NEW JERSEY,"ORION SYSTEMS INTEGRATORS, INC",IT
NEW JERSEY,QUEST DIAGNOSTICS INCORPORATED,Aerospace
NEW JERSEY,NBCUNIVERSAL MEDIA LLC,IT
NEW JERSEY,COMBIPHOS CATALYSTS,Biotechnology
NEW JERSEY,"CAPITAL IQ, INC. (SUBSIDIARY OF THE MCGRAW-HILL COMPANIES)",Finance
NEW JERSEY,CELLCO PARTNERSHIP D/B/A VERIZON WIRELESS,IT
NEW JERSEY,INFOREEM INC,IT
NEW JERSEY,SYSNET TECHNOLOGY SOLUTIONS,IT
NEW JERSEY,BIRLASOFT INC,IT
NEW JERSEY,"AUTOMATIC DATA PROCESSING, INC.",IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,"MARLABS, INC",IT
NEW JERSEY,RICHARDS MANUFACTURING CORP.,Advanced Mfg
NEW JERSEY,INNOVATIVE INFORMATION TECHNOLOGIES INC.,IT
NEW JERSEY,"COMPUNNEL SOFTWARE GROUP, INC.",IT
NEW JERSEY,ZYLOG SYSTEMS LIMITED DBA ZSL INC.,IT
NEW JERSEY,"SMITH HANLEY CONSULTING GROUP, LLC",
NEW JERSEY,PARWAN ELECTRONICS CORPORATION,IT
NEW JERSEY,"MILKYWAY EDUCATION CENTER, INC",Educational Services
NEW JERSEY,NOVARTIS PHARMACEUTICALS CORPORATION,
NEW JERSEY,"INGENIX PHARMACEUTICAL SERVICES, INC.",
NEW JERSEY,AUTOMATED SECURITIES CLEARANCE LLC (SUNGARD BRASS),IT
NEW JERSEY,AMERICAN PROFESSIONALS INC,IT
NEW JERSEY,"AUTOMATIC DATA PROCESSING, INC.",IT
NEW JERSEY,"MARLABS, INC",IT
NEW JERSEY,GULTON INCORPORATED,Advanced Mfg
NEW JERSEY,BASF CORPORATION,Advanced Mfg
NEW JERSEY,ZYLOG SYSTEMS LIMITED DBA ZSL INC.,IT
NEW JERSEY,"SAMITI MARKETING, INC",IT
NEW JERSEY,CASE MEDICAL INC,Advanced Mfg
NEW JERSEY,FH GROUP INTERNATIONAL INC,Retail
NEW JERSEY,HOLTEC INTERNATIONAL,Energy
NEW JERSEY,"MEDTECH STAFFING & SOLUTIONS, INC",Other Economic Sector
NEW JERSEY,"JSMN INTERNATIONAL, INC.",IT
NEW JERSEY,NOUS INFOSYSTEMS PVT. LTD.,IT
NEW JERSEY,"NEW YORK MUTUAL TRADING, INC.",
NEW JERSEY,"DIGIPULSE TECHNOLOGIES, INC",IT
NEW JERSEY,"ORION SYSTEMS INTEGRATORS, INC",IT
NEW JERSEY,POLARIS SOFTWARE LAB (INDIA) LTD.,IT
NEW JERSEY,"IGATE TECHNOLOGIES, INC.",IT
NEW JERSEY,"GDB INTERNATIONAL, INC.",Other Economic Sector
NEW JERSEY,SEABOARD WELDING SUPPLY,Advanced Mfg
NEW JERSEY,ECHELON IT INC,IT
NEW JERSEY,3I INFOTECH INC.,IT
NEW JERSEY,"WICKED FASHIONS, INC.",Advanced Mfg
NEW JERSEY,KNIGHT CAPITAL AMERICAS LLC,Finance
NEW JERSEY,VEDICSOFT SOLUTIONS INC,IT
NEW JERSEY,NALASHAA LLC,IT
NEW JERSEY,MACROSOFT INC.,IT
NEW JERSEY,"JERHEL PLASTICS, INC.",Advanced Mfg
NEW JERSEY,KNIGHT CAPITAL AMERICAS LLC,Finance
NEW JERSEY,TENDER TOUCH REHAB SERVICES LLC,Health Care
NEW JERSEY,NEW JERSEY INSTITUTE OF TECHNOLOGY,Educational Services
NEW JERSEY,"IGATE TECHNOLOGIES, INC.",IT
NEW JERSEY,"MARLABS, INC",IT
NEW JERSEY,"IGATE TECHNOLOGIES, INC.",IT
NEW JERSEY,"EMTEC, INC.",IT
NEW JERSEY,Z&A INFOTEK CORPORATION,IT
NEW JERSEY,"DIASPARK, INC",IT
NEW JERSEY,INTONE NETWORKS INC,IT
NEW JERSEY,"NEW YORK TECHNOLOGY PARTNERS, INC.",IT
NEW JERSEY,ITC INFOTECH USA INC,IT
NEW JERSEY,"INTEPLAST GROUP, LTD.",Advanced Mfg
NEW JERSEY,"AVAYA, INC.",Advanced Mfg
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,HERMES TECHNOLOGIES INC,IT
NEW JERSEY,ZYDUS PHARMACEUTICALS USA INC,Advanced Mfg
NEW JERSEY,SRNL INTERNATIONAL INC,IT
NEW JERSEY,HOWMEDICA OSTEONICS CORP/STRYKER ORTHO,Advanced Mfg
NEW JERSEY,"CAVALIER IT, INC.",IT
NEW JERSEY,"ASTIR IT SOLUTIONS, INC",IT
NEW JERSEY,"ISIS COLLECTIONS, INC.",Other Economic Sector
NEW JERSEY,"HEXAWARE TECHNOLOGIES, INC.",IT
NEW JERSEY,MILLENNIUM INFORMATION TECHNOLOGIES,IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,NALASHAA LLC,IT
NEW JERSEY,EDUCATIONAL TESTING SERVICE,Educational Services
NEW JERSEY,"THORLABS, INC.",Advanced Mfg
NEW JERSEY,"PAMTEN, INC.",IT
NEW JERSEY,"SMART SOURCE TECHNOLOGIES, INC.",IT
NEW JERSEY,TRADE LINES INC.,Advanced Mfg
NEW JERSEY,POLARIS SOFTWARE LAB (INDIA) LTD.,IT
NEW JERSEY,AVENIR ASSOCIATES INC,IT
NEW JERSEY,"FAZZINA COMPANY, INC.",Other Economic Sector
NEW JERSEY,"L & K DENTAL, PA",Health Care
NEW JERSEY,MARSH USA INC.,Finance
NEW JERSEY,DATA INC.,IT
NEW JERSEY,TRADE LINES INC.,Other Economic Sector
NEW JERSEY,GS GLOBAL SERVICES INC.,IT
NEW JERSEY,"HEXAWARE TECHNOLOGIES, INC.",IT
NEW JERSEY,"IGATE TECHNOLOGIES, INC.",IT
NEW JERSEY,NATSOFT CORPORATION,IT
NEW JERSEY,"IGATE TECHNOLOGIES, INC.",IT
NEW JERSEY,NATSOFT CORPORATION,IT
NEW JERSEY,"NOBEL BIOCARE PROCERA, LLC",Advanced Mfg
NEW JERSEY,RANG TECHNOLOGIES INC,IT
NEW JERSEY,AMNEAL PHARMACEUTICALS LLC,Advanced Mfg
NEW JERSEY,"CYBERTHINK, INC.",IT
NEW JERSEY,ERNST & YOUNG U.S. LLP,Finance
NEW JERSEY,ORACLE FINANCIAL SERVICES SOFTWARE INC.,IT
NEW JERSEY,DIVERSANT LLC,IT
NEW JERSEY,KNIGHT CAPITAL AMERICAS LLC,Finance
NEW JERSEY,APEX TECHNOLOGY GROUP INC.,IT
NEW JERSEY,"INTEGRATED RESOURCES, INC.",Other Economic Sector
NEW JERSEY,LANDMARK DRUG CORPORATION,Retail
NEW JERSEY,ALPHA CONSULTING CORP.,IT
NEW JERSEY,FURTHER LLC,Aerospace
NEW JERSEY,"ALLTECH CONSULTING SERVICES, INC",IT
NEW JERSEY,MICROEXCEL INC,IT
NEW JERSEY,GAR TECHNOLOGIES INC,IT
NEW JERSEY,SOLOMON SCHECHTER DAY SCHOOL OF GREATER MONMOUTH C,Educational Services
NEW JERSEY,JNIT TECHNOLOGIES,IT
NEW JERSEY,"MARLABS, INC",IT
NEW JERSEY,"SEED, LLC",Educational Services
NEW JERSEY,INVENTIV HEALTH CLINICAL SRS LLC,
NEW JERSEY,"SWARN INC, D/B/A TECH OBSERVER",IT
NEW JERSEY,"ORION SYSTEMS INTEGRATORS, INC",IT
NEW JERSEY,3 EDGE USA GROUP LLC,IT
NEW JERSEY,"LOGIC PLANET, INC",IT
NEW JERSEY,"PRUTECH SOLUTIONS, INC",IT
NEW JERSEY,CELLCO PARTNERSHIP D/B/A VERIZON WIRELESS,IT
NEW JERSEY,"MERCER HR SERVICES, LLC",Finance
